10.9773,-7.15517,7,2,-52.17754832569709
7.57061,45.2059,7,6,-72.1911705576298
13.0092,-52.3656,7,6,-74.94253618438341
19.4807,68.2318,7,2,-79.58376990090277
54.5986,45.8516,7,3,-79.66483770112887
-32.8169,-67.8536,7,6,-80.60912800661559
59.0064,-55.8864,7,8,-81.89022280126646
-56.1214,-64.9465,7,6,-82.81973716820285
-15.0249,-85.3235,7,4,-82.97786193496935
-3.3464,-95.4888,7,7,-84.64482422747015
93.2907,-36.6359,7,2,-85.45930749489101
-104.748,58.4956,7,8,-88.52531642466599
59.4429,-108.373,7,7,-89.03380371061355
-122.375,52.8356,7,7,-90.32132374195005
112.353,78.4957,7,2,-90.79648214084712
139.29,65.5426,7,5,-92.77920510670114
-88.401,130.369,7,7,-93.17108378505102
73.5605,141.505,7,2,-93.38312304130315
134.814,-86.384,7,2,-93.45071780016214
146.563,-79.7231,7,7,-94.15341678074091
60.9222,-161.358,7,2,-94.72043486813534
93.0417,145.86,7,2,-94.77307812880926
-126.423,-119.147,7,7,-94.84321627212114
148.553,97.1419,7,3,-95.21031195727515
26.3425,175.734,7,8,-95.22975663683596
-4.04598,189.273,7,7,-96.31146907139242
-193.57,-4.39208,7,4,-96.69539179057413
-126.72,154.911,7,8,-97.26098687327851
6.13194,200.329,7,6,-97.28524559191716
-166.898,-117.99,7,8,-97.62032785598113
13.3598,-204.601,7,8,-97.67402470816383
2.93595,-205.755,7,6,-97.73550123010313
-121.642,166.464,7,6,-97.76837705559167
181.78,102.157,7,6,-97.96168133255661
-170.683,119.918,7,7,-97.96815995233293
200.389,62.2364,7,5,-98.06887268152981
5.3659,210.038,7,8,-98.09127556053463
-13.099,210.694,7,5,-98.17192473411949
-140.475,-168.167,7,2,-98.8088216776453
10.3458,-219.459,7,2,-98.85423084410733
206.175,-86.4804,7,3,-99.15292428745802
190.482,117.519,7,2,-99.17120963030629
180.632,-133.641,7,7,-99.23808678986758
226.084,4.96443,7,2,-99.34749168123889
-208.306,100.65,7,4,-99.73659282160808
-212.703,-103.019,7,3,-100.1011802172459
-40.2358,236.804,7,2,-100.3780010631057
73.1526,228.976,7,6,-100.3907640107903
141.909,197.586,7,3,-100.5948657775933
55.4758,238.257,7,4,-100.69041165418
-94.63030000000001,-229.822,7,8,-100.9614574487449
-234.044,89.7485,7,7,-101.1065885514001
-144.769,208.639,7,5,-101.3289649608838
34.5341,253.093,7,4,-101.4291112695377
138.426,-217.904,7,8,-101.6098747404611
185.458,-191.048,7,3,-102.1380688425007
-147.663,-225.244,7,5,-102.334077775113
132.044,-235.82,7,4,-102.3936415267284
-222.602,-154.883,7,4,-102.4511934664954
44.2872,-268.391,7,7,-102.5038583997925
165.587,218.649,7,7,-102.6448703205138
-176.545,211.288,7,8,-102.7109792705962
-220.74,165.56,7,2,-102.7475854314138
-111.224,254.003,7,2,-102.8315670926387
232.206,158.864,7,6,-103.0800726447457
226.699,-171.895,7,1,-103.2703881462931
-76.4225,274.231,7,6,-103.2812242315545
13.6057,-284.495,7,3,-103.2895998596785
-276.671,-70.24160000000001,7,4,-103.3272448429416
-129.413,-259.399,7,3,-103.5910436999052
-26.2489,291.458,7,3,-103.7523175437156
287.199,68.5037,7,2,-103.9045360827394
-294.251,44.057,7,6,-104.0357130584035
41.6144,300.053,7,5,-104.3427600164972
-26.9256,303.529,7,8,-104.4437780529386
205.529,225.98,7,3,-104.4854812986716
-128.706,-279.048,7,4,-104.5877872512057
297.914,75.5462,7,1,-104.5902255265983
279.933,-131.805,7,1,-104.7047978159966
-94.831,-297.783,7,6,-104.8755748609579
1.80854,-313.035,7,7,-104.904097417062
253.979,185.897,7,8,-104.9967949764417
311.122,52.3937,7,2,-105.0380103510009
-66.4033,-308.721,7,5,-105.0531098384894
-6.89618,-316.545,7,7,-105.0984265910721
